id,name,length,target
4135,Amazonemployeeaccess,2134522,target
414,lewis,58991,oz1143
415,thompson,61809,oz1143
4153,SmartphoneBasedRecognitionofHumanActivities,225894,Activity
4154,CreditCardSubset,3937197,Class
416,yprop,6143857,oz252
417,tsutumi,88378,oz1143
418,strupcz,240914,oz1143
419,PHENETYL,117609,oz629
420,cristalli,259188,oz1143
421,selwood,15411,oz54
422,topo,17961683,oz267
423,svensson,84109,oz1143
424,pah,78132,oz113
425,penning,96267,oz1143
426,qsfsr,1872,oz10
427,qsfrdhla,5012,oz34
428,qsprcmpx,7698,oz40
429,qsfsr,1786,oz10
43,haberman,4881,Survival_status
430,mtp,2387174,oz1143
431,qsbralks,2758,oz22
432,stevenson,48360,oz1143
4329,thoracicsurgery,24225,Risk1Yr
433,qsartox,3677,oz24
434,benzo,57429,oz33
4340,Engine,22167,Pump_Status
435,uehling,70341,oz1143
4353,ConcreteData,51308,
436,rosowky,87759,oz1143
437,garrat,68024,oz1143
438,doherty,53981,oz1143
439,chang,279810,oz1143
44,spambase,706994,class
440,qsabr,1419,oz10
441,qsabr,1420,oz10
442,qsbrrw,6874,oz51
443,analcatdatabroadway,9122,Show_run
444,analcatdataboxing,5518,Winner
446,prnncrabs,13381,sp
448,analcatdataboxing,4489,Winner
449,analcatdatahomerun,14478,Bonds.HR
450,analcatdatalawsuit,5993,Laid.off
451,irish,39678,Leaving_Certificate
452,analcatdatabroadwaymult,18805,Count
453,analcatdatabondrate,5563,Rating
4531,parkinsonstelemonitoring,906154,
4532,higgs,45445014,class
4533,KEGGMetabolicReactionNetwork,12749646,
4534,PhishingWebsites,800920,Result
4535,CensusIncome,169568826,
4537,GesturePhaseSegmentationRAW,1762479,phase
4538,GesturePhaseSegmentationProcessed,3506053,Phase
454,analcatdatahalloffame,141621,Hall_of_Fame
4540,ParkinsonSpeechDatasetwithMultipleTypesofSoundRecordings,193626,
4541,DiabetesUS,26605225,readmitted
4544,GeographicalOriginalofMusic,1182221,V100
4545,OnlineNewsPopularity,21803049,shares
4548,BuzzinsocialmediaTomsHardware,8516277,
4549,BuzzinsocialmediaTwitter,176211041,Annotation
455,cars,31277,origin
4551,WaveformDatabaseGenerator,543524,
4553,TurkiyeStudentEvaluation,386739,
456,analcatdatabirthday,9734,Births
4562,InternetUsage,1605395,
4563,SpokenArabicDigit,18800313,
457,prnncushings,4877,Type
458,analcatdataauthorship,145060,Author
459,analcatdataasbestos,4987,Task
46,splice,524138,Class
460,analcatdatareviewer,22832,Roger_Ebert
461,analcatdatacreditscore,3351,Application.accepted
462,analcatdatachallenger,1903,Damaged
463,backache,15844,col_33
464,prnnsynth,10486,yc
465,analcatdatacyyoung,7074,Cy_Young
466,schizo,29247,class
467,analcatdatajapansolvent,5751,Solvent
468,confidence,4957,ITEM
469,analcatdatadmft,23321,Prevention
470,profb,27019,Home/Away
472,lupus,2879,STATUS
474,analcatdatamarketing,25996,X1a
475,analcatdatagermangss,19383,Political_system
476,analcatdatabankruptcy,4236,Bankrupt
477,fl,7524,technology
479,analcatdatacyyoung,6952,Cy_Young
48,tae,4132,Class_attribute
480,prnnviruses,8437,virus_type
481,biomed,12690,class
482,arsenicmalebladder,10141,events
483,iqbrainsize,3868,FIQ
485,analcatdatavehicle,2878,Count
486,papir,6114,response_1
487,papir,11396,response_1
488,collegesaaup,127045,Type
49,heartc,35596,num
490,hip,1994,
491,analcatdatanegotiation,6397,Future_business
492,newtonhema,4417,cells_percentage
493,windcorrelations,14658,
494,analcatdatahiroshima,7785,Aberrant_cells
495,baseballpitcher,27887,1987_annual_salary_on_opening_day_in_thousands_of_dollars
497,veteran,5651,Survival
498,analcatdatarunshoes,3578,Shoes
50,tictactoe,29762,Class
500,analcatdatavineyard,7216,Lugs
501,analcatdataimpeach,8537,
502,analcatdatawhale,6325,
503,wind,484670,MAL
504,analcatdatasupreme,175576,Log_exposure
505,tecator,250961,fat
506,analcatdatagsssexsurvey,5442,AIDS_know
507,spacega,530028,ln(VOTES/POP)
508,nflpass,8450,NFL_Rating
509,places,28125,Economics
51,hearth,31259,num
510,sleep,6149,overall_danger_index
511,plasmaretinol,29030,RETPLASMA
513,arsenicfemalelung,10135,events
515,baseballteam,10074,1987_average_salary
516,pbcseq,169375,status
518,analcatdatagviolence,6108,Violence_time
519,vinnie,3825,field_goals
52,trains,9950,class
520,analcatdatawildcat,4670,Wildcat_strikes
521,analcatdatancaa,6621,Team_1_wins
522,pm,20762,pm10_concentration
523,analcatdataneavote,3387,Favorable
524,pbc,56148,status
525,baseballhitter,42946,1987_annual_salary_on_opening_day_in_thousands_of_dollars
526,analcatdataseropositive,3553,Positive
527,analcatdataelection,6811,Gore00
528,humandevel,14595,hdi
529,pollen,168187,DENSITY
53,heartstatlog,13179,class
530,analcatdataolympic,7456,GDP
531,boston,42904,MEDV
532,analcatdatauktrainacc,2960,
533,arsenicfemalebladder,10127,events
534,cpswages,38290,WAGE
535,analcatdatachlamydia,4042,Count
536,arsenicmalelung,10146,events
537,houses,4480847,median_house_value
538,collegesusnews,232160,Graduation_rate
539,analcatdatagalapagos,2751,Observed.species
54,vehicle,63838,Class
540,mu,11533,CL
541,socmob,71551,counts_for_sons_current_occupation
542,pollution,5501,MORT
543,bostoncorrected,63564,LSTAT
544,transplant,3130,obs
545,lmpavw,62160,vertical_ocean_shear
546,sensory,18801,Score
547,no,20760,no2_concentration
549,strikes,31321,strike_volume
55,hepatitis,17175,Class
550,quake,46402,col_4
551,analcatdatamichiganacc,3986,Accidents
552,detroit,3537,HOM
553,kidney,3921,frailty
555,analcatdataapnea,5933,Count
556,analcatdataapnea,6229,Count
557,analcatdataapnea,6187,Count
558,banknh,2497690,rej
559,schlvote,1622,wealth_per_student
56,vote,40261,Class
560,bodyfat,24433,class
561,cpu,10182,class
562,cpusmall,580622,usr
563,kddelninosmall,41658,s_s_temp
564,fried,2724449,Y
565,watertreatment,129180,RD-SED-G
566,meta,72762,class
567,kddcoil,41288,algae_1
568,kddcoil,41218,algae_2
569,auto,13617,class
57,hypothyroid,310897,Class
570,kddcoil,41185,algae_3
572,bankFM,682243,rej
573,cpuact,1058076,usr
574,houseH,4393861,price
575,kddcoil,41145,algae_4
576,kddcoil,41200,algae_5
577,kddcoil,41203,algae_6
578,kddcoil,41154,algae_7
579,fric,23417,oz6
580,fric,393846,oz101
581,fric,202236,oz26
582,fric,201980,oz26
583,fric,791642,oz51
584,fric,202175,oz26
585,fric,17357,oz11
586,fric,403735,oz26
587,fric,80310,oz51
588,fric,1568180,oz101
589,fric,403586,oz26
59,ionosphere,80455,class
590,fric,791653,oz51
591,fric,17316,oz11
592,fric,403802,oz26
593,fric,170678,oz11
594,fric,9468,oz6
595,fric,170711,oz11
596,fric,23415,oz6
597,fric,46654,oz6
598,fric,403626,oz26
599,fric,93160,oz6
60,waveform,1080193,class
600,fric,80267,oz51
601,fric,23399,oz6
602,fric,42929,oz11
603,fric,198860,oz51
604,fric,85622,oz11
605,fric,101383,oz26
606,fric,170790,oz11
607,fric,791818,oz51
608,fric,170964,oz11
609,fric,93173,oz6
61,iris,7487,class
610,fric,785271,oz101
611,fric,9488,oz6
612,fric,93152,oz6
613,fric,23453,oz6
614,fric,101369,oz26
615,fric,42977,oz11
616,fric,396578,oz51
617,fric,46752,oz6
618,fric,791867,oz51
619,fric,198890,oz51
62,zoo,11408,type
620,fric,403570,oz26
621,fric,17311,oz11
622,fric,791732,oz51
623,fric,171050,oz11
624,fric,9458,oz6
625,fric,40942,oz26
626,fric,396478,oz51
627,fric,85553,oz11
628,fric,93265,oz6
629,fric,40902,oz26
630,fric,80233,oz51
631,fric,46629,oz6
632,fric,198932,oz51
633,fric,202167,oz26
6331,LoanDefaultPrediction,550991350,loss
6332,cylinderbands,113973,band_type
634,fric,17344,oz11
635,fric,42903,oz11
636,fric,80284,oz51
637,fric,396430,oz51
638,fric,198806,oz51
639,fric,40929,oz26
640,fric,17323,oz11
641,fric,85519,oz11
642,fric,80315,oz51
643,fric,202122,oz26
644,fric,101434,oz26
645,fric,396640,oz51
646,fric,85574,oz11
647,fric,42888,oz11
648,fric,198796,oz51
649,fric,46665,oz6
650,fric,396511,oz51
651,fric,40919,oz26
652,fric,158937,oz101
653,fric,101359,oz26
654,fric,85472,oz11
655,fric,40918,oz26
656,fric,9471,oz6
657,fric,42911,oz11
658,fric,101456,oz26
659,sleuthex,2105,income
660,rabe,3265,col_7
661,sleuthcase,1808,tumor
663,rabe,1908,col_3
664,chscasecensus,23238,col_7
665,sleuthcase,3007,CD
666,rmftsaladata,33789,Respiratory_Mortality
668,witmercensus,2754,HSPerc
669,chscaseadopt,3002,col_4
670,chscasecensus,24453,col_8
671,chscasecensus,27554,col_8
672,chscasecensus,24453,col_8
673,chscasecensus,27580,col_8
674,chscasedemand,3776,col_12
675,visualizingslope,2017,resolution
676,disclosurextampered,25297,Income
678,visualizingenvironmental,3770,wind
679,rmftsasleepdata,12461,sleep_state
680,chscasefunds,10592,
681,hutsoflogis,6390,Quality
682,sleuthex,4803,sv
683,sleuthex,2713,owl
684,rabe,1155,col_3
685,visualizinglivestock,4127,livestocktype
686,rmftsactoarrivals,5661,arrivals
687,sleuthex,1887,Age13IQ
688,visualizingsoil,257823,track
689,chscasevine,9280,col_3
690,visualizinggalaxy,22194,velocity
691,chscasevine,4371,col_10
692,rabe,1853,col_6
693,diggletablea,1303,col_5
694,diggletablea,17750,col_1
695,chatfield,16270,col_13
696,hutsofchildwitness,7530,acc
697,rabe,1431,col_5
698,rabe,3303,col_5
699,disclosurez,31350,Income
70,BNGannealnominal,189835600,class
700,chscasewhale,8820,col_12
702,sleuthex,3659,prec
703,chscasefoot,15624,col_6
704,disclosurexnoise,32499,Income
705,chscasehealth,4374,
706,sleuthcase,3058,exper
707,sleuthcase,3163,rank
708,visualizinghamster,4600,testes
709,disclosurexbias,31309,Income
71,BNGannealORIGnominal,142716185,class
710,rabe,3590,col_6
711,visualizingethanol,2054,E
712,chscasegeyser,4062,col_3
713,vineyard,672,binaryClass
714,fruitfly,1889,binaryClass
715,fric,237624,binaryClass
716,fric,48423,binaryClass
717,rmftsaladata,30026,binaryClass
718,fric,943659,binaryClass
719,veteran,2788,binaryClass
72,BNGkrvskp,76957139,class
720,abalone,190089,binaryClass
721,pwLinear,5396,binaryClass
722,pol,1717399,binaryClass
723,fric,237635,binaryClass
724,analcatdatavineyard,5857,binaryClass
725,bankFM,559943,binaryClass
726,fric,5082,binaryClass
727,dplanes,1039483,binaryClass
728,analcatdatasupreme,77301,binaryClass
729,visualizingslope,1108,binaryClass
73,BNGlabornominal,146361792,class
730,fric,12419,binaryClass
731,baskball,2254,binaryClass
732,fric,119099,binaryClass
733,machinecpu,4972,binaryClass
734,ailerons,2342004,binaryClass
735,cpusmall,446947,binaryClass
736,visualizingenvironmental,1458,binaryClass
737,spacega,184473,binaryClass
738,pharynx,6976,binaryClass
739,sleep,1753,binaryClass
740,fric,96403,binaryClass
741,rmftsasleepdata,8318,binaryClass
742,fric,473141,binaryClass
743,fric,49131,binaryClass
744,fric,12472,binaryClass
745,autoprice,10811,binaryClass
746,fric,59829,binaryClass
747,servo,1836,binaryClass
748,analcatdatawildcat,3436,binaryClass
749,fric,24764,binaryClass
75,BNGautosnominal,234838552,symboling
750,pm,18844,binaryClass
751,fric,96491,binaryClass
752,pumaH,2452701,binaryClass
753,wisconsin,42545,binaryClass
754,fric,5085,binaryClass
755,sleuthex,1405,binaryClass
756,autoPrice,10805,binaryClass
757,meta,63864,binaryClass
758,analcatdataelection,5504,binaryClass
759,analcatdataolympic,5278,binaryClass
76,BNGlymphnominal,127235801,class
760,analcatdatauktrainacc,1909,binaryClass
761,cpuact,719290,binaryClass
762,fric,9904,binaryClass
763,fric,24252,binaryClass
764,analcatdataapnea,4528,binaryClass
765,analcatdataapnea,4783,binaryClass
766,fric,236937,binaryClass
767,analcatdataapnea,4782,binaryClass
768,fric,24329,binaryClass
769,fric,119109,binaryClass
77,BNGbreastcancernominal,65316187,Class
770,strikes,16050,binaryClass
771,analcatdatamichiganacc,2842,binaryClass
772,quake,39302,binaryClass
773,fric,59836,binaryClass
774,disclosurexbias,19983,binaryClass
775,fric,24311,binaryClass
776,fric,12412,binaryClass
777,sleuthex,1680,binaryClass
778,bodyfat,18545,binaryClass
779,fric,118925,binaryClass
78,BNGmfeatfouriernominal,914104110,class
780,rabe,1743,binaryClass
782,rabe,1103,binaryClass
783,fric,9908,binaryClass
784,newtonhema,2192,binaryClass
785,windcorrelations,13769,binaryClass
786,cleveland,11313,binaryClass
787,witmercensus,2211,binaryClass
788,triazines,47804,binaryClass
789,fric,9864,binaryClass
790,elusage,539,binaryClass
791,diabetesnumeric,604,binaryClass
792,fric,24710,binaryClass
793,fric,24298,binaryClass
794,fric,59886,binaryClass
795,disclosurextampered,20406,binaryClass
796,cpu,6440,binaryClass
797,fric,472836,binaryClass
798,cholesterol,10708,binaryClass
799,fric,49113,binaryClass
800,pyrim,9462,binaryClass
801,chscasefunds,8649,binaryClass
802,pbcseq,158690,binaryClass
803,deltaailerons,263359,binaryClass
804,hutsoflogis,1841,binaryClass
805,fric,237043,binaryClass
806,fric,472955,binaryClass
807,kinnm,631936,binaryClass
808,fric,9852,binaryClass
809,mushroom,374584,class
810,pbc,25806,binaryClass
811,rmftsactoarrivals,3934,binaryClass
812,fric,24313,binaryClass
813,fric,49297,binaryClass
814,chscasevine,4709,binaryClass
815,chscasevine,1637,binaryClass
816,pumaNH,631714,binaryClass
817,diggletablea,952,binaryClass
818,diggletablea,12797,binaryClass
819,deltaelevators,288515,binaryClass
820,chatfield,13898,binaryClass
821,houseH,2773353,binaryClass
822,calhousing,889154,binaryClass
823,houses,867361,binaryClass
824,fric,48250,binaryClass
825,bostoncorrected,56069,binaryClass
826,sensory,14181,binaryClass
827,disclosurexnoise,20387,binaryClass
828,fric,96552,binaryClass
829,fric,5088,binaryClass
830,fric,24303,binaryClass
831,autoMpg,10459,binaryClass
832,fric,59912,binaryClass
833,banknh,2184521,binaryClass
834,fric,237616,binaryClass
835,analcatdatavehicle,1757,binaryClass
836,sleuthcase,1388,binaryClass
837,fric,472631,binaryClass
838,fric,119166,binaryClass
839,kddelninosmall,29979,binaryClass
840,autoHorse,24258,binaryClass
841,stock,52766,binaryClass
842,analcatdatarunshoes,2552,binaryClass
843,houseL,1333384,binaryClass
844,breastTumor,12896,binaryClass
845,fric,96177,binaryClass
846,elevators,1515164,binaryClass
847,wind,446374,binaryClass
848,schlvote,1203,binaryClass
849,fric,237423,binaryClass
850,fric,48432,binaryClass
851,tecator,244406,binaryClass
852,analcatdatagsssexsurvey,4403,binaryClass
853,boston,33641,binaryClass
854,fishcatch,4722,binaryClass
855,fric,48370,binaryClass
857,bolts,1165,binaryClass
858,hungarian,10635,binaryClass
859,analcatdatagviolence,5055,binaryClass
860,vinnie,2813,binaryClass
861,auto,8609,binaryClass
862,sleuthex,4347,binaryClass
863,fric,24359,binaryClass
864,sleuthex,2069,binaryClass
865,analcatdataneavote,2262,binaryClass
866,fric,472812,binaryClass
867,visualizinglivestock,2713,binaryClass
868,fric,24342,binaryClass
869,fric,48266,binaryClass
870,fric,24596,binaryClass
871,pollen,152900,binaryClass
873,fric,119260,binaryClass
874,rabe,1271,binaryClass
875,analcatdatachlamydia,2791,binaryClass
876,fric,48454,binaryClass
877,fric,119150,binaryClass
878,fric,9874,binaryClass
879,fric,119103,binaryClass
880,mu,10091,binaryClass
881,mv,3056176,binaryClass
882,pollution,3988,binaryClass
884,fric,24659,binaryClass
885,transplant,1842,binaryClass
886,no,18841,binaryClass
887,mbagrade,588,binaryClass
888,fric,237126,binaryClass
889,fric,24301,binaryClass
890,cloud,4402,binaryClass
891,sleuthcase,2537,binaryClass
892,sleuthcase,2635,binaryClass
893,visualizinghamster,3268,binaryClass
894,rabe,1875,binaryClass
895,chscasegeyser,1949,binaryClass
896,fric,119100,binaryClass
897,collegesaaup,118497,binaryClass
898,hip,1525,binaryClass
899,analcatdatanegotiation,4720,binaryClass
9,autos,30728,symboling
900,chscasecensus,18780,binaryClass
901,fried,2482743,binaryClass
902,sleuthcase,2517,binaryClass
903,fric,237376,binaryClass
904,fric,472507,binaryClass
905,chscaseadopt,1115,binaryClass
906,chscasecensus,20289,binaryClass
907,chscasecensus,21376,binaryClass
908,chscasecensus,20333,binaryClass
909,chscasecensus,22386,binaryClass
910,fric,96122,binaryClass
911,fric,12430,binaryClass
912,fric,49153,binaryClass
913,fric,96274,binaryClass
914,balloon,22355,binaryClass
915,plasmaretinol,24839,binaryClass
916,fric,5089,binaryClass
917,fric,237397,binaryClass
918,fric,119169,binaryClass
919,rabe,480,binaryClass
920,fric,236973,binaryClass
921,analcatdataseropositive,2331,binaryClass
922,fric,48406,binaryClass
923,visualizingsoil,203555,binaryClass
924,humandevel,3849,binaryClass
925,visualizinggalaxy,11065,binaryClass
926,fric,119040,binaryClass
927,hutsofchildwitness,3063,binaryClass
928,rabe,666,binaryClass
929,rabe,2253,binaryClass
930,collegesusnews,223488,binaryClass
931,disclosurez,20013,binaryClass
932,fric,48444,binaryClass
933,fric,59897,binaryClass
934,socmob,67491,binaryClass
935,fric,24262,binaryClass
936,fric,48285,binaryClass
937,fric,237211,binaryClass
938,sleuthex,3177,binaryClass
939,chscasewhale,6981,binaryClass
940,watertreatment,111019,binaryClass
941,lowbwt,4589,binaryClass
942,chscasehealth,2463,binaryClass
943,fric,48195,binaryClass
944,echoMonths,4379,binaryClass
945,kidney,2859,binaryClass
946,visualizingethanol,1065,binaryClass
947,arsenicmalebladder,10055,binaryClass
948,quake,39300,binaryClass
949,arsenicfemalebladder,10045,binaryClass
950,arsenicfemalelung,10042,binaryClass
951,arsenicmalelung,10052,binaryClass
952,prnnfglass,19530,type
953,splice,513414,binaryClass
954,spectrometer,509016,binaryClass
955,tae,2367,binaryClass
956,molecularbiologypromoters,14934,binaryClass
957,braziltourism,14019,binaryClass
958,segment,291790,binaryClass
959,nursery,956040,binaryClass
960,postoperativepatientdata,4751,binaryClass
961,analcatdatabroadwaymult,17771,binaryClass
962,mfeatmorphological,80161,binaryClass
963,hearth,17431,binaryClass
964,pasture,4259,binaryClass
965,zoo,10779,binaryClass
966,analcatdatahalloffame,140591,binaryClass
967,cars,23823,binaryClass
968,analcatdatabirthday,6392,binaryClass
969,iris,2731,binaryClass
970,analcatdataauthorship,138927,binaryClass
971,mfeatfourier,1357281,binaryClass
972,squashstored,6920,binaryClass
973,wine,11725,binaryClass
974,hayesroth,1496,binaryClass
975,autos,25669,binaryClass
976,JapaneseVowels,1205892,binaryClass
977,letter,713017,binaryClass
978,mfeatfactors,1472333,binaryClass
979,waveform,1054721,binaryClass
980,optdigits,830126,binaryClass
981,kddinternetusage,2470981,Who_Pays_for_Access_Work
982,heartc,21671,binaryClass
983,cmc,31353,binaryClass
984,analcatdatadraft,6726,binaryClass
985,squashunstored,6440,binaryClass
986,analcatdatamarketing,24951,binaryClass
987,collins,60198,binaryClass
988,fl,3934,binaryClass
989,anneal,80470,binaryClass
990,eucalyptus,74035,binaryClass
991,car,46049,binaryClass
992,analcatdatabroadway,8084,binaryClass
993,kddipumslasmall,2907121,binaryClass
994,vehicle,53753,binaryClass
995,mfeatzernike,934793,binaryClass
996,prnnfglass,10062,binaryClass
997,balancescale,6440,binaryClass
998,analcatdatabondrate,4213,binaryClass
999,audiology,41616,binaryClass
